Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 23432 Res: 88520/117204
Sentences: 23433 Res: 88527/117213
Sentences: 23434 Res: 88533/117220
Sentences: 23435 Res: 88535/117227
Sentences: 23436 Res: 88535/117230
Sentences: 23437 Res: 88538/117233
Sentences: 23438 Res: 88540/117236
Sentences: 23439 Res: 88543/117241
Sentences: 23440 Res: 88545/117244
Sentences: 23441 Res: 88547/117246
Sentences: 23442 Res: 88549/117249
Sentences: 23443 Res: 88554/117255
Sentences: 23444 Res: 88557/117261
Sentences: 23445 Res: 88559/117264
Sentences: 23446 Res: 88562/117269
Sentences: 23447 Res: 88564/117272
Sentences: 23448 Res: 88569/117277
Sentences: 23449 Res: 88573/117283
Sentences: 23450 Res: 88578/117290
Sentences: 23451 Res: 88583/117295
Sentences: 23452 Res: 88587/117300
Sentences: 23453 Res: 88592/117306
Sentences: 23454 Res: 88599/117313
Sentences: 23455 Res: 88602/117316
Sentences: 23456 Res: 88609/117323
Sentences: 23457 Res: 88613/117327
Sentences: 23458 Res: 88617/117333
Sentences: 23459 Res: 88619/117335
Sentences: 23460 Res: 88620/117339
Sentences: 23461 Res: 88624/117343
Sentences: 23462 Res: 88628/117348
Sentences: 23463 Res: 88631/117352
Sentences: 23464 Res: 88636/117358
Sentences: 23465 Res: 88639/117363
Sentences: 23466 Res: 88643/117368
Sentences: 23467 Res: 88648/117374
Sentences: 23468 Res: 88654/117380
Sentences: 23469 Res: 88657/117385
Sentences: 23470 Res: 88661/117391
Sentences: 23471 Res: 88666/117398
Sentences: 23472 Res: 88667/117400
Sentences: 23473 Res: 88671/117404
Sentences: 23474 Res: 88675/117410
Sentences: 23475 Res: 88677/117415
Sentences: 23476 Res: 88683/117423
Sentences: 23477 Res: 88685/117426
Sentences: 23478 Res: 88688/117429
Sentences: 23479 Res: 88692/117438
Sentences: 23480 Res: 88694/117442
Sentences: 23481 Res: 88699/117447
Sentences: 23482 Res: 88706/117455
Sentences: 23483 Res: 88709/117460
Sentences: 23484 Res: 88712/117465
Sentences: 23485 Res: 88715/117469
Sentences: 23486 Res: 88719/117474
Sentences: 23487 Res: 88722/117479
Sentences: 23488 Res: 88725/117482
Sentences: 23489 Res: 88730/117488
Sentences: 23490 Res: 88734/117495
Sentences: 23491 Res: 88737/117499
Sentences: 23492 Res: 88740/117502
Sentences: 23493 Res: 88741/117505
Sentences: 23494 Res: 88746/117510
Sentences: 23495 Res: 88750/117516
Sentences: 23496 Res: 88752/117520
Sentences: 23497 Res: 88756/117524
Sentences: 23498 Res: 88761/117530
Sentences: 23499 Res: 88765/117534
Sentences: 23500 Res: 88769/117538
Sentences: 23501 Res: 88773/117543
Sentences: 23502 Res: 88781/117551
Sentences: 23503 Res: 88785/117555
Sentences: 23504 Res: 88789/117559
Sentences: 23505 Res: 88793/117563
Sentences: 23506 Res: 88796/117567
Sentences: 23507 Res: 88801/117574
Sentences: 23508 Res: 88805/117583
Sentences: 23509 Res: 88807/117586
Sentences: 23510 Res: 88811/117591
Sentences: 23511 Res: 88814/117597
Sentences: 23512 Res: 88818/117603
Sentences: 23513 Res: 88825/117611
Sentences: 23514 Res: 88831/117618
Sentences: 23515 Res: 88835/117624
Sentences: 23516 Res: 88841/117631
Sentences: 23517 Res: 88844/117635
Sentences: 23518 Res: 88846/117638
Sentences: 23519 Res: 88849/117643
Sentences: 23520 Res: 88856/117651
Sentences: 23521 Res: 88861/117659
Sentences: 23522 Res: 88866/117664
Sentences: 23523 Res: 88869/117668
Sentences: 23524 Res: 88873/117673
Sentences: 23525 Res: 88879/117681
Sentences: 23526 Res: 88882/117685
Sentences: 23527 Res: 88886/117689
Sentences: 23528 Res: 88889/117693
Sentences: 23529 Res: 88893/117698
Sentences: 23530 Res: 88896/117702
Sentences: 23531 Res: 88902/117709
Sentences: 23532 Res: 88906/117713
Sentences: 23533 Res: 88911/117719
Sentences: 23534 Res: 88915/117723
Sentences: 23535 Res: 88919/117728
Sentences: 23536 Res: 88922/117733
Sentences: 23537 Res: 88926/117737
Sentences: 23538 Res: 88933/117744
Sentences: 23539 Res: 88937/117749
Sentences: 23540 Res: 88943/117757
Sentences: 23541 Res: 88945/117762
Sentences: 23542 Res: 88948/117766
Sentences: 23543 Res: 88953/117773
Sentences: 23544 Res: 88959/117779
Sentences: 23545 Res: 88960/117784
Sentences: 23546 Res: 88962/117790
Sentences: 23547 Res: 88964/117793
Sentences: 23548 Res: 88967/117796
Sentences: 23549 Res: 88973/117803
Sentences: 23550 Res: 88978/117809
Sentences: 23551 Res: 88982/117814
Sentences: 23552 Res: 88988/117820
Sentences: 23553 Res: 88990/117825
Sentences: 23554 Res: 88994/117830
Sentences: 23555 Res: 88996/117833
Sentences: 23556 Res: 89001/117839
Sentences: 23557 Res: 89005/117843
Sentences: 23558 Res: 89010/117849
Sentences: 23559 Res: 89011/117852
Sentences: 23560 Res: 89015/117856
Sentences: 23561 Res: 89017/117860
Sentences: 23562 Res: 89019/117865
Sentences: 23563 Res: 89022/117869
Sentences: 23564 Res: 89027/117875
Sentences: 23565 Res: 89033/117882
Sentences: 23566 Res: 89038/117888
Sentences: 23567 Res: 89042/117894
Sentences: 23568 Res: 89045/117898
Sentences: 23569 Res: 89047/117900
Sentences: 23570 Res: 89052/117905
Sentences: 23571 Res: 89055/117910
Sentences: 23572 Res: 89055/117912
Sentences: 23573 Res: 89057/117917
Sentences: 23574 Res: 89059/117920
Sentences: 23575 Res: 89064/117926
Sentences: 23576 Res: 89066/117929
Sentences: 23577 Res: 89071/117936
Sentences: 23578 Res: 89075/117941
Sentences: 23579 Res: 89079/117948
Sentences: 23580 Res: 89085/117954
Sentences: 23581 Res: 89089/117958
Sentences: 23582 Res: 89091/117960
Sentences: 23583 Res: 89093/117962
Sentences: 23584 Res: 89096/117969
Sentences: 23585 Res: 89101/117974
Sentences: 23586 Res: 89106/117980
Sentences: 23587 Res: 89109/117983
Sentences: 23588 Res: 89111/117988
Sentences: 23589 Res: 89115/117993
Sentences: 23590 Res: 89117/118000
Sentences: 23591 Res: 89121/118004
Sentences: 23592 Res: 89125/118010
Sentences: 23593 Res: 89128/118013
Sentences: 23594 Res: 89132/118018
Sentences: 23595 Res: 89138/118025
Sentences: 23596 Res: 89142/118029
Sentences: 23597 Res: 89145/118032
Sentences: 23598 Res: 89149/118037
Sentences: 23599 Res: 89152/118041
Sentences: 23600 Res: 89154/118045
Sentences: 23601 Res: 89159/118053
Sentences: 23602 Res: 89161/118056
Sentences: 23603 Res: 89165/118063
Sentences: 23604 Res: 89171/118070
Sentences: 23605 Res: 89175/118075
Sentences: 23606 Res: 89178/118079
Sentences: 23607 Res: 89181/118084
Sentences: 23608 Res: 89187/118090
Sentences: 23609 Res: 89191/118095
Sentences: 23610 Res: 89195/118099
Sentences: 23611 Res: 89198/118103
Sentences: 23612 Res: 89202/118107
Sentences: 23613 Res: 89208/118115
Sentences: 23614 Res: 89213/118123
Sentences: 23615 Res: 89219/118130
Sentences: 23616 Res: 89223/118134
Sentences: 23617 Res: 89226/118138
Sentences: 23618 Res: 89231/118143
Sentences: 23619 Res: 89232/118148
Sentences: 23620 Res: 89237/118153
Sentences: 23621 Res: 89243/118160
Sentences: 23622 Res: 89247/118165
Sentences: 23623 Res: 89250/118169
Sentences: 23624 Res: 89252/118173
Sentences: 23625 Res: 89254/118176
Sentences: 23626 Res: 89257/118180
Sentences: 23627 Res: 89259/118183
Sentences: 23628 Res: 89260/118187
Sentences: 23629 Res: 89265/118192
Sentences: 23630 Res: 89268/118195
Sentences: 23631 Res: 89271/118199
Sentences: 23632 Res: 89278/118207
Sentences: 23633 Res: 89281/118212
Sentences: 23634 Res: 89286/118217
Sentences: 23635 Res: 89289/118221
Sentences: 23636 Res: 89294/118226
Sentences: 23637 Res: 89300/118234
Sentences: 23638 Res: 89302/118238
Sentences: 23639 Res: 89308/118245
Sentences: 23640 Res: 89312/118249
Sentences: 23641 Res: 89318/118258
Sentences: 23642 Res: 89320/118262
Sentences: 23643 Res: 89323/118265
Sentences: 23644 Res: 89329/118272
Sentences: 23645 Res: 89330/118276
Sentences: 23646 Res: 89334/118281
Sentences: 23647 Res: 89337/118285
Sentences: 23648 Res: 89342/118291
Sentences: 23649 Res: 89348/118297
Sentences: 23650 Res: 89354/118304
Sentences: 23651 Res: 89358/118308
Sentences: 23652 Res: 89365/118315
Sentences: 23653 Res: 89370/118320
Sentences: 23654 Res: 89376/118328
Sentences: 23655 Res: 89382/118334
Sentences: 23656 Res: 89388/118340
Sentences: 23657 Res: 89391/118344
Sentences: 23658 Res: 89397/118352
Sentences: 23659 Res: 89401/118357
Sentences: 23660 Res: 89404/118361
Sentences: 23661 Res: 89407/118367
Sentences: 23662 Res: 89412/118372
Sentences: 23663 Res: 89416/118377
Sentences: 23664 Res: 89420/118382
Sentences: 23665 Res: 89424/118388
Sentences: 23666 Res: 89431/118397
Sentences: 23667 Res: 89435/118401
Sentences: 23668 Res: 89437/118404
Sentences: 23669 Res: 89441/118409
Sentences: 23670 Res: 89445/118414
Sentences: 23671 Res: 89449/118418
Sentences: 23672 Res: 89453/118423
Sentences: 23673 Res: 89456/118428
Sentences: 23674 Res: 89459/118433
Sentences: 23675 Res: 89464/118438
Sentences: 23676 Res: 89469/118444
Sentences: 23677 Res: 89472/118448
Sentences: 23678 Res: 89478/118455
Sentences: 23679 Res: 89486/118464
Sentences: 23680 Res: 89488/118469
Sentences: 23681 Res: 89491/118474
Sentences: 23682 Res: 89497/118481
Sentences: 23683 Res: 89498/118485
Sentences: 23684 Res: 89500/118490
Sentences: 23685 Res: 89503/118496
Sentences: 23686 Res: 89507/118501
Sentences: 23687 Res: 89510/118508
Sentences: 23688 Res: 89516/118514
Sentences: 23689 Res: 89522/118520
Sentences: 23690 Res: 89526/118524
Sentences: 23691 Res: 89529/118530
Sentences: 23692 Res: 89534/118536
Sentences: 23693 Res: 89536/118541
Sentences: 23694 Res: 89539/118545
Sentences: 23695 Res: 89542/118548
Sentences: 23696 Res: 89543/118549
Sentences: 23697 Res: 89546/118554
Sentences: 23698 Res: 89549/118557
Sentences: 23699 Res: 89553/118563
Sentences: 23700 Res: 89558/118569
Sentences: 23701 Res: 89561/118573
Sentences: 23702 Res: 89563/118578
Sentences: 23703 Res: 89566/118583
Sentences: 23704 Res: 89570/118588
Sentences: 23705 Res: 89575/118594
Sentences: 23706 Res: 89581/118602
Sentences: 23707 Res: 89585/118608
Sentences: 23708 Res: 89586/118609
Sentences: 23709 Res: 89590/118613
Sentences: 23710 Res: 89591/118617
Sentences: 23711 Res: 89593/118622
Sentences: 23712 Res: 89596/118626
Sentences: 23713 Res: 89600/118631
Sentences: 23714 Res: 89604/118637
Sentences: 23715 Res: 89608/118642
Sentences: 23716 Res: 89613/118647
Sentences: 23717 Res: 89615/118649
Sentences: 23718 Res: 89617/118654
Sentences: 23719 Res: 89623/118661
Sentences: 23720 Res: 89628/118666
Sentences: 23721 Res: 89633/118671
Sentences: 23722 Res: 89637/118677
Sentences: 23723 Res: 89646/118686
Sentences: 23724 Res: 89651/118692
Sentences: 23725 Res: 89659/118700
Sentences: 23726 Res: 89666/118707
Sentences: 23727 Res: 89670/118713
Sentences: 23728 Res: 89675/118720
Sentences: 23729 Res: 89678/118725
Sentences: 23730 Res: 89684/118731
Sentences: 23731 Res: 89689/118738
Sentences: 23732 Res: 89694/118743
Sentences: 23733 Res: 89697/118748
Sentences: 23734 Res: 89703/118754
Sentences: 23735 Res: 89706/118758
Sentences: 23736 Res: 89710/118764
Sentences: 23737 Res: 89717/118771
Sentences: 23738 Res: 89722/118777
Sentences: 23739 Res: 89726/118784
Sentences: 23740 Res: 89731/118789
Sentences: 23741 Res: 89737/118795
Sentences: 23742 Res: 89738/118796
Sentences: 23743 Res: 89740/118798
Sentences: 23744 Res: 89743/118802
Sentences: 23745 Res: 89748/118808
Sentences: 23746 Res: 89752/118814
Sentences: 23747 Res: 89759/118821
Sentences: 23748 Res: 89766/118829
Sentences: 23749 Res: 89769/118836
Sentences: 23750 Res: 89773/118842
Sentences: 23751 Res: 89778/118847
Sentences: 23752 Res: 89783/118852
Sentences: 23753 Res: 89785/118857
Sentences: 23754 Res: 89789/118861
Sentences: 23755 Res: 89790/118864
Sentences: 23756 Res: 89794/118868
Sentences: 23757 Res: 89798/118872
Sentences: 23758 Res: 89799/118875
Sentences: 23759 Res: 89803/118880
Sentences: 23760 Res: 89810/118887
Sentences: 23761 Res: 89815/118892
Sentences: 23762 Res: 89819/118900
Sentences: 23763 Res: 89823/118905
Sentences: 23764 Res: 89824/118910
Sentences: 23765 Res: 89826/118914
Sentences: 23766 Res: 89827/118915
Sentences: 23767 Res: 89832/118920
Sentences: 23768 Res: 89837/118926
Sentences: 23769 Res: 89840/118931
Sentences: 23770 Res: 89846/118937
Sentences: 23771 Res: 89848/118939
Sentences: 23772 Res: 89852/118947
Sentences: 23773 Res: 89855/118952
Sentences: 23774 Res: 89859/118956
Sentences: 23775 Res: 89861/118958
Sentences: 23776 Res: 89865/118963
Sentences: 23777 Res: 89866/118964
Sentences: 23778 Res: 89873/118972
Sentences: 23779 Res: 89875/118974
Sentences: 23780 Res: 89879/118978
Sentences: 23781 Res: 89882/118982
Sentences: 23782 Res: 89886/118987
Sentences: 23783 Res: 89887/118989
Sentences: 23784 Res: 89891/118995
Sentences: 23785 Res: 89895/119000
Sentences: 23786 Res: 89900/119006
Sentences: 23787 Res: 89902/119010
Sentences: 23788 Res: 89905/119013
Sentences: 23789 Res: 89908/119018
Sentences: 23790 Res: 89912/119022
Sentences: 23791 Res: 89915/119025
Sentences: 23792 Res: 89918/119028
Sentences: 23793 Res: 89923/119033
Sentences: 23794 Res: 89926/119037
Sentences: 23795 Res: 89934/119045
Sentences: 23796 Res: 89939/119051
Sentences: 23797 Res: 89943/119056
Sentences: 23798 Res: 89947/119064
Sentences: 23799 Res: 89953/119070
Sentences: 23800 Res: 89958/119076
Sentences: 23801 Res: 89963/119082
Sentences: 23802 Res: 89969/119090
Sentences: 23803 Res: 89972/119094
Sentences: 23804 Res: 89975/119098
Sentences: 23805 Res: 89979/119103
Sentences: 23806 Res: 89981/119111
Sentences: 23807 Res: 89985/119118
Sentences: 23808 Res: 89988/119125
Sentences: 23809 Res: 89992/119130
Sentences: 23810 Res: 89996/119134
Sentences: 23811 Res: 89998/119137
Sentences: 23812 Res: 90006/119145
Sentences: 23813 Res: 90010/119151
Sentences: 23814 Res: 90013/119157
Sentences: 23815 Res: 90014/119164
Sentences: 23816 Res: 90021/119173
Sentences: 23817 Res: 90026/119178
Sentences: 23818 Res: 90029/119181
Sentences: 23819 Res: 90031/119186
Sentences: 23820 Res: 90036/119192
Sentences: 23821 Res: 90040/119196
Sentences: 23822 Res: 90044/119201
Sentences: 23823 Res: 90046/119203
Sentences: 23824 Res: 90049/119206
Sentences: 23825 Res: 90052/119209
Sentences: 23826 Res: 90053/119213
Sentences: 23827 Res: 90055/119217
Sentences: 23828 Res: 90057/119220
Sentences: 23829 Res: 90060/119225
Sentences: 23830 Res: 90063/119229
Sentences: 23831 Res: 90067/119234
Sentences: 23832 Res: 90073/119241
Sentences: 23833 Res: 90078/119247
Sentences: 23834 Res: 90081/119252
Sentences: 23835 Res: 90083/119255
Sentences: 23836 Res: 90084/119258
Sentences: 23837 Res: 90087/119264
Sentences: 23838 Res: 90090/119268
Sentences: 23839 Res: 90093/119272
Sentences: 23840 Res: 90096/119276
Sentences: 23841 Res: 90098/119281
Sentences: 23842 Res: 90102/119287
Sentences: 23843 Res: 90105/119290
Sentences: 23844 Res: 90111/119297
Sentences: 23845 Res: 90113/119300
Sentences: 23846 Res: 90119/119306
Sentences: 23847 Res: 90127/119315
Sentences: 23848 Res: 90130/119320
Sentences: 23849 Res: 90135/119325
Sentences: 23850 Res: 90141/119331
Sentences: 23851 Res: 90144/119336
Sentences: 23852 Res: 90148/119341
Sentences: 23853 Res: 90153/119347
Sentences: 23854 Res: 90155/119351
Sentences: 23855 Res: 90160/119356
Sentences: 23856 Res: 90165/119363
Sentences: 23857 Res: 90169/119367
Sentences: 23858 Res: 90174/119372
Sentences: 23859 Res: 90177/119375
Sentences: 23860 Res: 90180/119378
Sentences: 23861 Res: 90185/119384
Sentences: 23862 Res: 90190/119389
Sentences: 23863 Res: 90194/119393
Sentences: 23864 Res: 90201/119400
Sentences: 23865 Res: 90209/119408
Sentences: 23866 Res: 90211/119412
Sentences: 23867 Res: 90214/119416
Sentences: 23868 Res: 90221/119423
Sentences: 23869 Res: 90224/119428
Sentences: 23870 Res: 90230/119434
Sentences: 23871 Res: 90236/119441
Sentences: 23872 Res: 90237/119444
Sentences: 23873 Res: 90239/119447
Sentences: 23874 Res: 90243/119451
Sentences: 23875 Res: 90246/119454
Sentences: 23876 Res: 90248/119459
Sentences: 23877 Res: 90251/119463
Sentences: 23878 Res: 90255/119467
Sentences: 23879 Res: 90260/119474
Sentences: 23880 Res: 90265/119479
Sentences: 23881 Res: 90268/119482
Sentences: 23882 Res: 90272/119486
Sentences: 23883 Res: 90276/119491
Sentences: 23884 Res: 90277/119493
Sentences: 23885 Res: 90280/119499
Sentences: 23886 Res: 90286/119507
Sentences: 23887 Res: 90289/119510
Sentences: 23888 Res: 90292/119514
Sentences: 23889 Res: 90297/119521
Sentences: 23890 Res: 90300/119526
Sentences: 23891 Res: 90304/119532
Sentences: 23892 Res: 90307/119537
Sentences: 23893 Res: 90311/119541
Sentences: 23894 Res: 90315/119546
Sentences: 23895 Res: 90319/119551
Sentences: 23896 Res: 90323/119555
Sentences: 23897 Res: 90325/119558
Sentences: 23898 Res: 90328/119563
Sentences: 23899 Res: 90331/119569
Sentences: 23900 Res: 90332/119572
Sentences: 23901 Res: 90335/119576
Sentences: 23902 Res: 90338/119581
Sentences: 23903 Res: 90342/119585
Sentences: 23904 Res: 90345/119588
Sentences: 23905 Res: 90348/119591
Sentences: 23906 Res: 90353/119596
Sentences: 23907 Res: 90357/119601
Sentences: 23908 Res: 90361/119606
Sentences: 23909 Res: 90365/119611
Sentences: 23910 Res: 90369/119618
Sentences: 23911 Res: 90375/119624
Sentences: 23912 Res: 90377/119628
Sentences: 23913 Res: 90381/119634
Sentences: 23914 Res: 90383/119636
Sentences: 23915 Res: 90387/119641
Sentences: 23916 Res: 90389/119643
Sentences: 23917 Res: 90394/119650
Sentences: 23918 Res: 90397/119653
Sentences: 23919 Res: 90403/119659
Sentences: 23920 Res: 90407/119663
Sentences: 23921 Res: 90409/119669
Sentences: 23922 Res: 90412/119673
Sentences: 23923 Res: 90418/119680
Sentences: 23924 Res: 90423/119685
Sentences: 23925 Res: 90424/119688
Sentences: 23926 Res: 90427/119694
Sentences: 23927 Res: 90431/119699
Sentences: 23928 Res: 90435/119706
Sentences: 23929 Res: 90441/119712
Sentences: 23930 Res: 90444/119717
Sentences: 23931 Res: 90449/119722
Sentences: 23932 Res: 90454/119728
Sentences: 23933 Res: 90458/119732
Sentences: 23934 Res: 90460/119736
Sentences: 23935 Res: 90462/119741
Sentences: 23936 Res: 90466/119746
Sentences: 23937 Res: 90471/119751
Sentences: 23938 Res: 90475/119755
Sentences: 23939 Res: 90478/119759
Sentences: 23940 Res: 90483/119764
Sentences: 23941 Res: 90486/119770
Sentences: 23942 Res: 90490/119774
Sentences: 23943 Res: 90493/119780
Sentences: 23944 Res: 90495/119784
Sentences: 23945 Res: 90499/119789
Sentences: 23946 Res: 90505/119795
Sentences: 23947 Res: 90511/119801
Sentences: 23948 Res: 90516/119807
Sentences: 23949 Res: 90519/119810
Sentences: 23950 Res: 90523/119816
Sentences: 23951 Res: 90531/119825
Sentences: 23952 Res: 90534/119832
Sentences: 23953 Res: 90539/119837
Sentences: 23954 Res: 90543/119841
Sentences: 23955 Res: 90545/119844
Sentences: 23956 Res: 90548/119847
Sentences: 23957 Res: 90553/119855
Sentences: 23958 Res: 90557/119860
Sentences: 23959 Res: 90559/119862
Sentences: 23960 Res: 90561/119868
Sentences: 23961 Res: 90564/119872
Sentences: 23962 Res: 90566/119875
Sentences: 23963 Res: 90569/119880
Sentences: 23964 Res: 90575/119887
Sentences: 23965 Res: 90579/119892
Sentences: 23966 Res: 90582/119896
Sentences: 23967 Res: 90585/119900
Sentences: 23968 Res: 90587/119905
Sentences: 23969 Res: 90593/119913
Sentences: 23970 Res: 90596/119917
Sentences: 23971 Res: 90600/119923
Sentences: 23972 Res: 90604/119929
Sentences: 23973 Res: 90606/119933
Sentences: 23974 Res: 90609/119938
Sentences: 23975 Res: 90614/119943
Sentences: 23976 Res: 90616/119948
Sentences: 23977 Res: 90620/119953
Sentences: 23978 Res: 90624/119958
Sentences: 23979 Res: 90627/119962
Sentences: 23980 Res: 90629/119966
Sentences: 23981 Res: 90633/119970
Sentences: 23982 Res: 90639/119976
Sentences: 23983 Res: 90645/119983
Sentences: 23984 Res: 90650/119989
Sentences: 23985 Res: 90655/119996
Sentences: 23986 Res: 90660/120002
Sentences: 23987 Res: 90665/120007
Sentences: 23988 Res: 90668/120012
Sentences: 23989 Res: 90671/120016
Sentences: 23990 Res: 90673/120019
Sentences: 23991 Res: 90679/120025
Sentences: 23992 Res: 90683/120029
Sentences: 23993 Res: 90687/120035
Sentences: 23994 Res: 90692/120040
Sentences: 23995 Res: 90695/120046
Sentences: 23996 Res: 90699/120050
Sentences: 23997 Res: 90704/120056
Sentences: 23998 Res: 90710/120063
Sentences: 23999 Res: 90715/120069
Sentences: 24000 Res: 90717/120071
Sentences: 24001 Res: 90721/120078
Sentences: 24002 Res: 90727/120084
Sentences: 24003 Res: 90731/120089
Sentences: 24004 Res: 90732/120093
Sentences: 24005 Res: 90736/120098
Sentences: 24006 Res: 90738/120102
Sentences: 24007 Res: 90743/120108
Sentences: 24008 Res: 90747/120114
Sentences: 24009 Res: 90750/120118
Sentences: 24010 Res: 90755/120125
Sentences: 24011 Res: 90760/120130
Sentences: 24012 Res: 90764/120136
Sentences: 24013 Res: 90768/120142
Sentences: 24014 Res: 90774/120150
Sentences: 24015 Res: 90778/120155
Sentences: 24016 Res: 90782/120160
Sentences: 24017 Res: 90788/120166
Sentences: 24018 Res: 90792/120170
Sentences: 24019 Res: 90797/120175
Sentences: 24020 Res: 90799/120178
Sentences: 24021 Res: 90803/120182
Sentences: 24022 Res: 90808/120187
Sentences: 24023 Res: 90813/120192
Sentences: 24024 Res: 90818/120198
Sentences: 24025 Res: 90821/120201
Sentences: 24026 Res: 90825/120206
Sentences: 24027 Res: 90826/120208
Sentences: 24028 Res: 90828/120211
Sentences: 24029 Res: 90831/120215
Sentences: 24030 Res: 90834/120220
Sentences: 24031 Res: 90836/120222
Sentences: 24032 Res: 90838/120224
Sentences: 24033 Res: 90840/120228
Sentences: 24034 Res: 90845/120235
Sentences: 24035 Res: 90848/120238
