Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 23176 Res: 48732/115927
Sentences: 23177 Res: 48733/115930
Sentences: 23178 Res: 48736/115934
Sentences: 23179 Res: 48738/115939
Sentences: 23180 Res: 48739/115945
Sentences: 23181 Res: 48742/115950
Sentences: 23182 Res: 48742/115955
Sentences: 23183 Res: 48746/115964
Sentences: 23184 Res: 48748/115968
Sentences: 23185 Res: 48752/115973
Sentences: 23186 Res: 48756/115980
Sentences: 23187 Res: 48757/115984
Sentences: 23188 Res: 48759/115988
Sentences: 23189 Res: 48764/115996
Sentences: 23190 Res: 48767/116003
Sentences: 23191 Res: 48769/116006
Sentences: 23192 Res: 48773/116015
Sentences: 23193 Res: 48776/116020
Sentences: 23194 Res: 48778/116024
Sentences: 23195 Res: 48780/116028
Sentences: 23196 Res: 48783/116032
Sentences: 23197 Res: 48784/116036
Sentences: 23198 Res: 48786/116041
Sentences: 23199 Res: 48788/116046
Sentences: 23200 Res: 48789/116051
Sentences: 23201 Res: 48791/116055
Sentences: 23202 Res: 48792/116060
Sentences: 23203 Res: 48794/116064
Sentences: 23204 Res: 48794/116069
Sentences: 23205 Res: 48795/116074
Sentences: 23206 Res: 48795/116079
Sentences: 23207 Res: 48797/116082
Sentences: 23208 Res: 48800/116085
Sentences: 23209 Res: 48803/116089
Sentences: 23210 Res: 48806/116096
Sentences: 23211 Res: 48806/116100
Sentences: 23212 Res: 48807/116106
Sentences: 23213 Res: 48810/116113
Sentences: 23214 Res: 48810/116115
Sentences: 23215 Res: 48811/116118
Sentences: 23216 Res: 48811/116120
Sentences: 23217 Res: 48813/116123
Sentences: 23218 Res: 48816/116128
Sentences: 23219 Res: 48817/116132
Sentences: 23220 Res: 48820/116137
Sentences: 23221 Res: 48824/116142
Sentences: 23222 Res: 48827/116148
Sentences: 23223 Res: 48828/116153
Sentences: 23224 Res: 48830/116157
Sentences: 23225 Res: 48831/116162
Sentences: 23226 Res: 48833/116164
Sentences: 23227 Res: 48833/116170
Sentences: 23228 Res: 48835/116174
Sentences: 23229 Res: 48836/116179
Sentences: 23230 Res: 48837/116185
Sentences: 23231 Res: 48840/116192
Sentences: 23232 Res: 48841/116196
Sentences: 23233 Res: 48842/116200
Sentences: 23234 Res: 48844/116205
Sentences: 23235 Res: 48848/116211
Sentences: 23236 Res: 48852/116217
Sentences: 23237 Res: 48854/116220
Sentences: 23238 Res: 48857/116226
Sentences: 23239 Res: 48858/116229
Sentences: 23240 Res: 48860/116236
Sentences: 23241 Res: 48861/116241
Sentences: 23242 Res: 48865/116248
Sentences: 23243 Res: 48868/116254
Sentences: 23244 Res: 48868/116257
Sentences: 23245 Res: 48871/116260
Sentences: 23246 Res: 48873/116264
Sentences: 23247 Res: 48874/116267
Sentences: 23248 Res: 48876/116272
Sentences: 23249 Res: 48878/116277
Sentences: 23250 Res: 48881/116283
Sentences: 23251 Res: 48883/116287
Sentences: 23252 Res: 48885/116291
Sentences: 23253 Res: 48885/116298
Sentences: 23254 Res: 48888/116303
Sentences: 23255 Res: 48891/116311
Sentences: 23256 Res: 48896/116318
Sentences: 23257 Res: 48898/116325
Sentences: 23258 Res: 48899/116330
Sentences: 23259 Res: 48903/116335
Sentences: 23260 Res: 48906/116342
Sentences: 23261 Res: 48910/116349
Sentences: 23262 Res: 48915/116355
Sentences: 23263 Res: 48917/116359
Sentences: 23264 Res: 48920/116364
Sentences: 23265 Res: 48923/116371
Sentences: 23266 Res: 48924/116377
Sentences: 23267 Res: 48926/116381
Sentences: 23268 Res: 48928/116385
Sentences: 23269 Res: 48931/116391
Sentences: 23270 Res: 48933/116395
Sentences: 23271 Res: 48935/116401
Sentences: 23272 Res: 48937/116406
Sentences: 23273 Res: 48939/116413
Sentences: 23274 Res: 48940/116415
Sentences: 23275 Res: 48942/116418
Sentences: 23276 Res: 48944/116425
Sentences: 23277 Res: 48948/116431
Sentences: 23278 Res: 48949/116434
Sentences: 23279 Res: 48953/116441
Sentences: 23280 Res: 48954/116442
Sentences: 23281 Res: 48955/116448
Sentences: 23282 Res: 48957/116455
Sentences: 23283 Res: 48960/116460
Sentences: 23284 Res: 48964/116465
Sentences: 23285 Res: 48965/116470
Sentences: 23286 Res: 48968/116474
Sentences: 23287 Res: 48972/116480
Sentences: 23288 Res: 48974/116486
Sentences: 23289 Res: 48975/116489
Sentences: 23290 Res: 48978/116493
Sentences: 23291 Res: 48981/116498
Sentences: 23292 Res: 48982/116503
Sentences: 23293 Res: 48986/116508
Sentences: 23294 Res: 48988/116511
Sentences: 23295 Res: 48990/116517
Sentences: 23296 Res: 48990/116519
Sentences: 23297 Res: 48992/116524
Sentences: 23298 Res: 48994/116530
Sentences: 23299 Res: 48997/116537
Sentences: 23300 Res: 48998/116543
Sentences: 23301 Res: 49001/116547
Sentences: 23302 Res: 49003/116553
Sentences: 23303 Res: 49005/116556
Sentences: 23304 Res: 49009/116563
Sentences: 23305 Res: 49012/116570
Sentences: 23306 Res: 49014/116576
Sentences: 23307 Res: 49015/116581
Sentences: 23308 Res: 49015/116583
Sentences: 23309 Res: 49016/116586
Sentences: 23310 Res: 49019/116594
Sentences: 23311 Res: 49024/116600
Sentences: 23312 Res: 49030/116607
Sentences: 23313 Res: 49033/116613
Sentences: 23314 Res: 49034/116617
Sentences: 23315 Res: 49037/116621
Sentences: 23316 Res: 49039/116627
Sentences: 23317 Res: 49040/116633
Sentences: 23318 Res: 49042/116636
Sentences: 23319 Res: 49045/116641
Sentences: 23320 Res: 49048/116644
Sentences: 23321 Res: 49051/116650
Sentences: 23322 Res: 49052/116655
Sentences: 23323 Res: 49054/116659
Sentences: 23324 Res: 49056/116662
Sentences: 23325 Res: 49058/116665
Sentences: 23326 Res: 49061/116674
Sentences: 23327 Res: 49061/116681
Sentences: 23328 Res: 49063/116685
Sentences: 23329 Res: 49065/116689
Sentences: 23330 Res: 49066/116693
Sentences: 23331 Res: 49067/116698
Sentences: 23332 Res: 49070/116703
Sentences: 23333 Res: 49074/116710
Sentences: 23334 Res: 49076/116715
Sentences: 23335 Res: 49078/116719
Sentences: 23336 Res: 49079/116723
Sentences: 23337 Res: 49079/116726
Sentences: 23338 Res: 49081/116731
Sentences: 23339 Res: 49083/116738
Sentences: 23340 Res: 49084/116743
Sentences: 23341 Res: 49086/116748
Sentences: 23342 Res: 49087/116751
Sentences: 23343 Res: 49089/116754
Sentences: 23344 Res: 49092/116760
Sentences: 23345 Res: 49094/116763
Sentences: 23346 Res: 49097/116768
Sentences: 23347 Res: 49100/116774
Sentences: 23348 Res: 49103/116781
Sentences: 23349 Res: 49104/116786
Sentences: 23350 Res: 49108/116792
Sentences: 23351 Res: 49109/116799
Sentences: 23352 Res: 49111/116809
Sentences: 23353 Res: 49113/116814
Sentences: 23354 Res: 49115/116820
Sentences: 23355 Res: 49117/116824
Sentences: 23356 Res: 49119/116828
Sentences: 23357 Res: 49121/116834
Sentences: 23358 Res: 49123/116839
Sentences: 23359 Res: 49126/116843
Sentences: 23360 Res: 49130/116851
Sentences: 23361 Res: 49131/116854
Sentences: 23362 Res: 49133/116859
Sentences: 23363 Res: 49133/116861
Sentences: 23364 Res: 49137/116868
Sentences: 23365 Res: 49141/116875
Sentences: 23366 Res: 49141/116879
Sentences: 23367 Res: 49141/116882
Sentences: 23368 Res: 49144/116885
Sentences: 23369 Res: 49145/116890
Sentences: 23370 Res: 49148/116895
Sentences: 23371 Res: 49150/116898
Sentences: 23372 Res: 49150/116900
Sentences: 23373 Res: 49150/116903
Sentences: 23374 Res: 49151/116906
Sentences: 23375 Res: 49153/116910
Sentences: 23376 Res: 49154/116919
Sentences: 23377 Res: 49158/116925
Sentences: 23378 Res: 49160/116928
Sentences: 23379 Res: 49164/116935
Sentences: 23380 Res: 49165/116938
Sentences: 23381 Res: 49167/116945
Sentences: 23382 Res: 49168/116947
Sentences: 23383 Res: 49170/116951
Sentences: 23384 Res: 49171/116957
Sentences: 23385 Res: 49174/116961
Sentences: 23386 Res: 49177/116967
Sentences: 23387 Res: 49178/116973
Sentences: 23388 Res: 49181/116978
Sentences: 23389 Res: 49182/116982
Sentences: 23390 Res: 49183/116986
Sentences: 23391 Res: 49185/116992
Sentences: 23392 Res: 49187/116997
Sentences: 23393 Res: 49188/117003
Sentences: 23394 Res: 49189/117008
Sentences: 23395 Res: 49190/117015
Sentences: 23396 Res: 49191/117020
Sentences: 23397 Res: 49194/117025
Sentences: 23398 Res: 49195/117027
Sentences: 23399 Res: 49199/117033
Sentences: 23400 Res: 49201/117039
Sentences: 23401 Res: 49204/117046
Sentences: 23402 Res: 49207/117053
Sentences: 23403 Res: 49210/117059
Sentences: 23404 Res: 49214/117066
Sentences: 23405 Res: 49215/117071
Sentences: 23406 Res: 49217/117075
Sentences: 23407 Res: 49218/117080
Sentences: 23408 Res: 49220/117086
Sentences: 23409 Res: 49222/117092
Sentences: 23410 Res: 49223/117099
Sentences: 23411 Res: 49225/117103
Sentences: 23412 Res: 49226/117110
Sentences: 23413 Res: 49227/117114
Sentences: 23414 Res: 49230/117119
Sentences: 23415 Res: 49234/117125
Sentences: 23416 Res: 49236/117128
Sentences: 23417 Res: 49239/117132
Sentences: 23418 Res: 49240/117137
Sentences: 23419 Res: 49242/117142
Sentences: 23420 Res: 49244/117147
Sentences: 23421 Res: 49246/117152
Sentences: 23422 Res: 49247/117156
Sentences: 23423 Res: 49248/117159
Sentences: 23424 Res: 49251/117162
Sentences: 23425 Res: 49252/117169
Sentences: 23426 Res: 49254/117174
Sentences: 23427 Res: 49254/117178
Sentences: 23428 Res: 49254/117183
Sentences: 23429 Res: 49256/117187
Sentences: 23430 Res: 49258/117192
Sentences: 23431 Res: 49261/117198
Sentences: 23432 Res: 49264/117204
Sentences: 23433 Res: 49266/117213
Sentences: 23434 Res: 49268/117220
Sentences: 23435 Res: 49270/117227
Sentences: 23436 Res: 49270/117230
Sentences: 23437 Res: 49272/117233
Sentences: 23438 Res: 49273/117236
Sentences: 23439 Res: 49274/117241
Sentences: 23440 Res: 49274/117244
Sentences: 23441 Res: 49276/117246
Sentences: 23442 Res: 49279/117249
Sentences: 23443 Res: 49282/117255
Sentences: 23444 Res: 49287/117261
Sentences: 23445 Res: 49289/117264
Sentences: 23446 Res: 49290/117269
Sentences: 23447 Res: 49291/117272
Sentences: 23448 Res: 49293/117277
Sentences: 23449 Res: 49297/117283
Sentences: 23450 Res: 49299/117290
Sentences: 23451 Res: 49301/117295
Sentences: 23452 Res: 49304/117300
Sentences: 23453 Res: 49309/117306
Sentences: 23454 Res: 49311/117313
Sentences: 23455 Res: 49312/117316
Sentences: 23456 Res: 49317/117323
Sentences: 23457 Res: 49319/117327
Sentences: 23458 Res: 49323/117333
Sentences: 23459 Res: 49324/117335
Sentences: 23460 Res: 49325/117339
Sentences: 23461 Res: 49328/117343
Sentences: 23462 Res: 49331/117348
Sentences: 23463 Res: 49333/117352
Sentences: 23464 Res: 49337/117358
Sentences: 23465 Res: 49338/117363
Sentences: 23466 Res: 49341/117368
Sentences: 23467 Res: 49346/117374
Sentences: 23468 Res: 49348/117380
Sentences: 23469 Res: 49351/117385
Sentences: 23470 Res: 49353/117391
Sentences: 23471 Res: 49356/117398
Sentences: 23472 Res: 49357/117400
Sentences: 23473 Res: 49358/117404
Sentences: 23474 Res: 49358/117410
Sentences: 23475 Res: 49361/117415
Sentences: 23476 Res: 49363/117423
Sentences: 23477 Res: 49364/117426
Sentences: 23478 Res: 49365/117429
Sentences: 23479 Res: 49369/117438
Sentences: 23480 Res: 49370/117442
Sentences: 23481 Res: 49371/117447
Sentences: 23482 Res: 49375/117455
Sentences: 23483 Res: 49379/117460
Sentences: 23484 Res: 49382/117465
Sentences: 23485 Res: 49385/117469
Sentences: 23486 Res: 49388/117474
Sentences: 23487 Res: 49389/117479
Sentences: 23488 Res: 49391/117482
Sentences: 23489 Res: 49395/117488
Sentences: 23490 Res: 49400/117495
Sentences: 23491 Res: 49402/117499
Sentences: 23492 Res: 49404/117502
Sentences: 23493 Res: 49405/117505
Sentences: 23494 Res: 49407/117510
Sentences: 23495 Res: 49410/117516
Sentences: 23496 Res: 49413/117520
Sentences: 23497 Res: 49413/117524
Sentences: 23498 Res: 49415/117530
Sentences: 23499 Res: 49418/117534
Sentences: 23500 Res: 49419/117538
Sentences: 23501 Res: 49420/117543
Sentences: 23502 Res: 49425/117551
Sentences: 23503 Res: 49427/117555
Sentences: 23504 Res: 49429/117559
Sentences: 23505 Res: 49430/117563
Sentences: 23506 Res: 49431/117567
Sentences: 23507 Res: 49432/117574
Sentences: 23508 Res: 49436/117583
Sentences: 23509 Res: 49437/117586
Sentences: 23510 Res: 49440/117591
Sentences: 23511 Res: 49442/117597
Sentences: 23512 Res: 49445/117603
Sentences: 23513 Res: 49447/117611
Sentences: 23514 Res: 49451/117618
Sentences: 23515 Res: 49453/117624
Sentences: 23516 Res: 49455/117631
Sentences: 23517 Res: 49456/117635
Sentences: 23518 Res: 49458/117638
Sentences: 23519 Res: 49459/117643
Sentences: 23520 Res: 49462/117651
Sentences: 23521 Res: 49468/117659
Sentences: 23522 Res: 49471/117664
Sentences: 23523 Res: 49473/117668
Sentences: 23524 Res: 49474/117673
Sentences: 23525 Res: 49476/117681
Sentences: 23526 Res: 49478/117685
Sentences: 23527 Res: 49480/117689
Sentences: 23528 Res: 49483/117693
Sentences: 23529 Res: 49484/117698
Sentences: 23530 Res: 49487/117702
Sentences: 23531 Res: 49491/117709
Sentences: 23532 Res: 49492/117713
Sentences: 23533 Res: 49494/117719
Sentences: 23534 Res: 49497/117723
Sentences: 23535 Res: 49499/117728
Sentences: 23536 Res: 49501/117733
Sentences: 23537 Res: 49501/117737
Sentences: 23538 Res: 49504/117744
Sentences: 23539 Res: 49507/117749
Sentences: 23540 Res: 49509/117757
Sentences: 23541 Res: 49511/117762
Sentences: 23542 Res: 49512/117766
Sentences: 23543 Res: 49516/117773
Sentences: 23544 Res: 49518/117779
Sentences: 23545 Res: 49520/117784
Sentences: 23546 Res: 49524/117790
Sentences: 23547 Res: 49525/117793
Sentences: 23548 Res: 49527/117796
Sentences: 23549 Res: 49531/117803
Sentences: 23550 Res: 49534/117809
Sentences: 23551 Res: 49538/117814
Sentences: 23552 Res: 49540/117820
Sentences: 23553 Res: 49543/117825
Sentences: 23554 Res: 49546/117830
Sentences: 23555 Res: 49547/117833
Sentences: 23556 Res: 49551/117839
Sentences: 23557 Res: 49552/117843
Sentences: 23558 Res: 49555/117849
Sentences: 23559 Res: 49555/117852
Sentences: 23560 Res: 49556/117856
Sentences: 23561 Res: 49559/117860
Sentences: 23562 Res: 49564/117865
Sentences: 23563 Res: 49565/117869
Sentences: 23564 Res: 49568/117875
Sentences: 23565 Res: 49569/117882
Sentences: 23566 Res: 49570/117888
Sentences: 23567 Res: 49571/117894
Sentences: 23568 Res: 49572/117898
Sentences: 23569 Res: 49573/117900
Sentences: 23570 Res: 49575/117905
Sentences: 23571 Res: 49576/117910
Sentences: 23572 Res: 49577/117912
Sentences: 23573 Res: 49579/117917
Sentences: 23574 Res: 49580/117920
Sentences: 23575 Res: 49583/117926
Sentences: 23576 Res: 49585/117929
Sentences: 23577 Res: 49589/117936
Sentences: 23578 Res: 49591/117941
Sentences: 23579 Res: 49594/117948
Sentences: 23580 Res: 49596/117954
Sentences: 23581 Res: 49598/117958
Sentences: 23582 Res: 49598/117960
Sentences: 23583 Res: 49598/117962
Sentences: 23584 Res: 49600/117969
Sentences: 23585 Res: 49600/117974
Sentences: 23586 Res: 49602/117980
Sentences: 23587 Res: 49604/117983
Sentences: 23588 Res: 49605/117988
Sentences: 23589 Res: 49607/117993
Sentences: 23590 Res: 49609/118000
Sentences: 23591 Res: 49610/118004
Sentences: 23592 Res: 49613/118010
Sentences: 23593 Res: 49615/118013
Sentences: 23594 Res: 49615/118018
Sentences: 23595 Res: 49617/118025
Sentences: 23596 Res: 49619/118029
Sentences: 23597 Res: 49619/118032
Sentences: 23598 Res: 49623/118037
Sentences: 23599 Res: 49624/118041
Sentences: 23600 Res: 49625/118045
Sentences: 23601 Res: 49629/118053
Sentences: 23602 Res: 49630/118056
Sentences: 23603 Res: 49632/118063
Sentences: 23604 Res: 49636/118070
Sentences: 23605 Res: 49638/118075
Sentences: 23606 Res: 49641/118079
Sentences: 23607 Res: 49645/118084
Sentences: 23608 Res: 49648/118090
Sentences: 23609 Res: 49651/118095
Sentences: 23610 Res: 49654/118099
Sentences: 23611 Res: 49655/118103
Sentences: 23612 Res: 49657/118107
Sentences: 23613 Res: 49661/118115
Sentences: 23614 Res: 49666/118123
Sentences: 23615 Res: 49670/118130
Sentences: 23616 Res: 49673/118134
Sentences: 23617 Res: 49674/118138
Sentences: 23618 Res: 49676/118143
Sentences: 23619 Res: 49679/118148
Sentences: 23620 Res: 49682/118153
Sentences: 23621 Res: 49684/118160
Sentences: 23622 Res: 49685/118165
Sentences: 23623 Res: 49685/118169
Sentences: 23624 Res: 49687/118173
Sentences: 23625 Res: 49688/118176
Sentences: 23626 Res: 49689/118180
Sentences: 23627 Res: 49690/118183
Sentences: 23628 Res: 49691/118187
Sentences: 23629 Res: 49693/118192
Sentences: 23630 Res: 49694/118195
Sentences: 23631 Res: 49697/118199
Sentences: 23632 Res: 49701/118207
Sentences: 23633 Res: 49702/118212
Sentences: 23634 Res: 49704/118217
Sentences: 23635 Res: 49705/118221
Sentences: 23636 Res: 49708/118226
Sentences: 23637 Res: 49712/118234
Sentences: 23638 Res: 49715/118238
Sentences: 23639 Res: 49716/118245
Sentences: 23640 Res: 49718/118249
Sentences: 23641 Res: 49720/118258
Sentences: 23642 Res: 49723/118262
Sentences: 23643 Res: 49724/118265
Sentences: 23644 Res: 49728/118272
Sentences: 23645 Res: 49729/118276
Sentences: 23646 Res: 49731/118281
Sentences: 23647 Res: 49733/118285
Sentences: 23648 Res: 49736/118291
Sentences: 23649 Res: 49739/118297
Sentences: 23650 Res: 49742/118304
Sentences: 23651 Res: 49743/118308
Sentences: 23652 Res: 49746/118315
Sentences: 23653 Res: 49750/118320
Sentences: 23654 Res: 49753/118328
Sentences: 23655 Res: 49756/118334
Sentences: 23656 Res: 49758/118340
Sentences: 23657 Res: 49760/118344
Sentences: 23658 Res: 49761/118352
Sentences: 23659 Res: 49763/118357
Sentences: 23660 Res: 49765/118361
Sentences: 23661 Res: 49768/118367
Sentences: 23662 Res: 49768/118372
Sentences: 23663 Res: 49769/118377
Sentences: 23664 Res: 49771/118382
Sentences: 23665 Res: 49774/118388
Sentences: 23666 Res: 49776/118397
Sentences: 23667 Res: 49777/118401
Sentences: 23668 Res: 49779/118404
Sentences: 23669 Res: 49781/118409
Sentences: 23670 Res: 49785/118414
Sentences: 23671 Res: 49788/118418
Sentences: 23672 Res: 49789/118423
Sentences: 23673 Res: 49791/118428
Sentences: 23674 Res: 49793/118433
Sentences: 23675 Res: 49798/118438
Sentences: 23676 Res: 49801/118444
Sentences: 23677 Res: 49803/118448
Sentences: 23678 Res: 49806/118455
Sentences: 23679 Res: 49811/118464
Sentences: 23680 Res: 49815/118469
Sentences: 23681 Res: 49817/118474
Sentences: 23682 Res: 49820/118481
Sentences: 23683 Res: 49823/118485
Sentences: 23684 Res: 49824/118490
Sentences: 23685 Res: 49826/118496
Sentences: 23686 Res: 49829/118501
Sentences: 23687 Res: 49832/118508
Sentences: 23688 Res: 49834/118514
Sentences: 23689 Res: 49837/118520
Sentences: 23690 Res: 49839/118524
Sentences: 23691 Res: 49841/118530
Sentences: 23692 Res: 49845/118536
Sentences: 23693 Res: 49848/118541
Sentences: 23694 Res: 49851/118545
Sentences: 23695 Res: 49851/118548
Sentences: 23696 Res: 49852/118549
Sentences: 23697 Res: 49854/118554
Sentences: 23698 Res: 49856/118557
Sentences: 23699 Res: 49860/118563
Sentences: 23700 Res: 49862/118569
Sentences: 23701 Res: 49864/118573
Sentences: 23702 Res: 49865/118578
Sentences: 23703 Res: 49867/118583
Sentences: 23704 Res: 49868/118588
Sentences: 23705 Res: 49870/118594
Sentences: 23706 Res: 49873/118602
Sentences: 23707 Res: 49877/118608
Sentences: 23708 Res: 49878/118609
Sentences: 23709 Res: 49879/118613
Sentences: 23710 Res: 49882/118617
Sentences: 23711 Res: 49884/118622
Sentences: 23712 Res: 49887/118626
Sentences: 23713 Res: 49888/118631
Sentences: 23714 Res: 49890/118637
Sentences: 23715 Res: 49894/118642
Sentences: 23716 Res: 49899/118647
Sentences: 23717 Res: 49899/118649
Sentences: 23718 Res: 49901/118654
Sentences: 23719 Res: 49905/118661
Sentences: 23720 Res: 49907/118666
Sentences: 23721 Res: 49909/118671
Sentences: 23722 Res: 49912/118677
Sentences: 23723 Res: 49915/118686
Sentences: 23724 Res: 49918/118692
Sentences: 23725 Res: 49922/118700
Sentences: 23726 Res: 49924/118707
Sentences: 23727 Res: 49927/118713
Sentences: 23728 Res: 49929/118720
Sentences: 23729 Res: 49933/118725
Sentences: 23730 Res: 49938/118731
Sentences: 23731 Res: 49942/118738
Sentences: 23732 Res: 49946/118743
Sentences: 23733 Res: 49948/118748
Sentences: 23734 Res: 49948/118754
Sentences: 23735 Res: 49951/118758
Sentences: 23736 Res: 49952/118764
Sentences: 23737 Res: 49952/118771
Sentences: 23738 Res: 49955/118777
Sentences: 23739 Res: 49959/118784
Sentences: 23740 Res: 49962/118789
Sentences: 23741 Res: 49964/118795
Sentences: 23742 Res: 49965/118796
Sentences: 23743 Res: 49967/118798
Sentences: 23744 Res: 49969/118802
Sentences: 23745 Res: 49974/118808
Sentences: 23746 Res: 49977/118814
Sentences: 23747 Res: 49978/118821
Sentences: 23748 Res: 49981/118829
Sentences: 23749 Res: 49985/118836
Sentences: 23750 Res: 49987/118842
Sentences: 23751 Res: 49989/118847
Sentences: 23752 Res: 49991/118852
Sentences: 23753 Res: 49994/118857
Sentences: 23754 Res: 49996/118861
Sentences: 23755 Res: 49998/118864
Sentences: 23756 Res: 50001/118868
Sentences: 23757 Res: 50003/118872
Sentences: 23758 Res: 50003/118875
Sentences: 23759 Res: 50006/118880
Sentences: 23760 Res: 50009/118887
Sentences: 23761 Res: 50013/118892
Sentences: 23762 Res: 50014/118900
Sentences: 23763 Res: 50014/118905
Sentences: 23764 Res: 50014/118910
Sentences: 23765 Res: 50016/118914
Sentences: 23766 Res: 50016/118915
Sentences: 23767 Res: 50020/118920
Sentences: 23768 Res: 50023/118926
Sentences: 23769 Res: 50026/118931
Sentences: 23770 Res: 50030/118937
Sentences: 23771 Res: 50031/118939
Sentences: 23772 Res: 50033/118947
Sentences: 23773 Res: 50034/118952
Sentences: 23774 Res: 50036/118956
Sentences: 23775 Res: 50037/118958
Sentences: 23776 Res: 50039/118963
Sentences: 23777 Res: 50039/118964
Sentences: 23778 Res: 50044/118972
Sentences: 23779 Res: 50044/118974
